active_gvs,sham_gvs,label,feature,subject,sham_value,active_value,delta_active_minus_sham,n_runs,n_sham_trials,n_active_trials
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd015,0.02664054922408938,0.026253175921183876,-0.0003873733029055018,4,35.0,33.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd017,0.05035644134728662,0.05590912303637186,0.005552681689085244,2,18.0,18.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd018,0.05172117830876561,0.062626257829327,0.010905079520561394,4,30.0,33.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd020,0.061912800677250114,0.06245162798745631,0.0005388273102061962,4,36.0,36.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd023,0.032868878693134394,0.03215897968630547,-0.0007098990068289228,4,36.0,36.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd024,0.04852537540048223,0.05033878566958252,0.0018134102691002851,4,36.0,36.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd028,0.07693541241959967,0.08660656119697543,0.009671148777375758,4,32.0,32.0
gvs-06,gvs-01,Linear slope,slope,sub-pd001,-0.0012378047466070283,-0.0013292850967978622,-9.148035019083408e-05,4,32.0,36.0
gvs-06,gvs-01,Linear slope,slope,sub-pd002,-0.0010483645979342602,-0.001783407135736472,-0.0007350425378022116,4,35.0,36.0
gvs-06,gvs-01,Linear slope,slope,sub-pd003,-0.00252248616471266,-0.0023279373538697126,0.0001945488108429477,4,35.0,35.0
gvs-06,gvs-01,Linear slope,slope,sub-pd004,0.0002758890051105987,0.00025128662351013017,-2.460238160046853e-05,4,36.0,34.0
gvs-06,gvs-01,Linear slope,slope,sub-pd007,-0.000169862059744193,0.000806346053914304,0.000976208113658497,4,35.0,34.0
gvs-06,gvs-01,Linear slope,slope,sub-pd009,3.29549537866185e-05,0.00011174014874850307,7.878519496188457e-05,4,36.0,36.0
gvs-06,gvs-01,Linear slope,slope,sub-pd010,0.0016974616356622027,0.002377109080449703,0.0006796474447875003,4,36.0,36.0
gvs-06,gvs-01,Linear slope,slope,sub-pd011,0.0005124104598636615,0.001210311472144207,0.0006979010122805454,4,31.0,30.0
gvs-06,gvs-01,Linear slope,slope,sub-pd012,0.0006965150400783735,0.0002928071371057747,-0.0004037079029725988,4,31.0,34.0
gvs-06,gvs-01,Linear slope,slope,sub-pd013,0.0008000503213059919,0.001173136998124784,0.000373086676818792,4,36.0,36.0
gvs-06,gvs-01,Linear slope,slope,sub-pd014,-7.755925640851965e-05,0.00036268709128185533,0.000440246347690375,4,36.0,36.0
gvs-06,gvs-01,Linear slope,slope,sub-pd015,0.00015018719190944217,-0.00029731771368061684,-0.00044750490559005904,4,35.0,33.0
gvs-06,gvs-01,Linear slope,slope,sub-pd017,0.001394777210644437,-0.0007203999403098568,-0.002115177150954294,2,18.0,18.0
gvs-06,gvs-01,Linear slope,slope,sub-pd018,0.0004624625313426799,-0.0006243237846486364,-0.0010867863159913162,4,30.0,33.0
gvs-06,gvs-01,Linear slope,slope,sub-pd020,0.002055043870124909,0.00017226615387142528,-0.0018827777162534838,4,36.0,36.0
gvs-06,gvs-01,Linear slope,slope,sub-pd023,-0.0001557721889306272,-0.0006931680882106099,-0.0005373958992799827,4,36.0,36.0
gvs-06,gvs-01,Linear slope,slope,sub-pd024,-0.0006764725487789966,0.00043539768248425993,0.0011118702312632566,4,36.0,36.0
gvs-06,gvs-01,Linear slope,slope,sub-pd028,0.000595350562831219,-0.00023782282432018855,-0.0008331733871514076,4,32.0,32.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd001,0.011771128905945567,0.011615958347719354,-0.00015517055822621226,4,32.0,36.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd002,0.01665690840334091,0.01660768977904776,-4.921862429315381e-05,4,35.0,36.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd003,0.019268613447184887,0.021184036075781783,0.0019154226285968976,4,35.0,35.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd004,0.01071801106679817,0.012418434318162377,0.0017004232513642076,4,36.0,34.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd007,0.01408430985603132,0.01335928640710277,-0.000725023448928551,4,35.0,34.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd009,0.010076466199390642,0.00890878823006742,-0.0011676779693232213,4,36.0,36.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd010,0.031584422765806114,0.029781329250493076,-0.0018030935153130392,4,36.0,36.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd011,0.013960815855725013,0.015209084619607295,0.0012482687638822828,4,31.0,30.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd012,0.013170704503052464,0.013695958919582803,0.0005252544165303386,4,31.0,34.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd013,0.01644681942996835,0.017055285033315003,0.0006084656033466516,4,36.0,36.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd014,0.010742416036451152,0.010708156299895973,-3.425973655517929e-05,4,36.0,36.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd015,0.008829709659003612,0.008648109348049824,-0.00018160031095378754,4,35.0,33.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd017,0.016503442012305025,0.018122309842765263,0.0016188678304602383,2,18.0,18.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd018,0.017920840032316573,0.02088771487887941,0.002966874846562834,4,30.0,33.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd020,0.02086611789369426,0.021874896410617913,0.0010087785169236498,4,36.0,36.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd023,0.011050453138512904,0.0109863524790591,-6.410065945380459e-05,4,36.0,36.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd024,0.015973091361246666,0.016659575555212552,0.0006864841939658883,4,36.0,36.0
gvs-06,gvs-01,Temporal SD,temporal_sd,sub-pd028,0.02453602547784007,0.026971009636512416,0.0024349841586723464,4,32.0,32.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd001,0.027393743208555036,0.03344088773615932,0.006047144527604283,4,32.0,34.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd002,0.04002837106829496,0.0488047084520979,0.008776337383802941,4,35.0,36.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd003,0.0447524997594981,0.05024743702307466,0.0054949372635765634,4,35.0,34.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd004,0.02666096219169859,0.03337563773406723,0.006714675542368636,4,36.0,34.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd007,0.03360551207427258,0.037655988589692074,0.004050476515419502,4,35.0,36.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd009,0.023111958265780025,0.026627021080905207,0.0035150628151251846,4,36.0,36.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd010,0.07743631919224916,0.07397169266923342,-0.0034646265230157437,4,36.0,36.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd011,0.03635583736618872,0.0353463956118723,-0.0010094417543164242,4,31.0,35.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd012,0.03252684096315037,0.03431351554293256,0.0017866745797821913,4,31.0,32.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd013,0.03655056421442389,0.04390688740117991,0.0073563231867560175,4,36.0,36.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd014,0.02394663394658583,0.024425408862052717,0.00047877491546688584,4,36.0,36.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd015,0.02148979469543944,0.020701021838565804,-0.000788772856873639,4,35.0,36.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd017,0.042280882400095615,0.05874507340996728,0.016464191009871666,2,18.0,18.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd018,0.0446278717973093,0.043306778219554795,-0.0013210935777544994,4,30.0,29.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd020,0.0491685907363691,0.05420342461772144,0.00503483388135233,4,36.0,36.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd023,0.026620320161947895,0.029206267824126494,0.0025859476621785983,4,36.0,36.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd024,0.038491769042916346,0.03911263132031526,0.0006208622773989196,4,36.0,36.0
gvs-07,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd028,0.06129538354193019,0.06474941034156156,0.0034540267996313635,4,32.0,34.0
gvs-07,gvs-01,Area under curve,auc,sub-pd001,-1.5407670039965593,-1.5361977641681628,0.004569239828396465,4,32.0,34.0
gvs-07,gvs-01,Area under curve,auc,sub-pd002,5.288388434396402,5.136856859041177,-0.15153157535522543,4,35.0,36.0
gvs-07,gvs-01,Area under curve,auc,sub-pd003,2.99689710065894,3.096173663886915,0.09927656322797512,4,35.0,34.0
gvs-07,gvs-01,Area under curve,auc,sub-pd004,-3.1906337813998746,-3.168439824859047,0.022193956540827564,4,36.0,34.0
gvs-07,gvs-01,Area under curve,auc,sub-pd007,-11.360198891955516,-11.380781762605304,-0.02058287064978881,4,35.0,36.0
gvs-07,gvs-01,Area under curve,auc,sub-pd009,-2.1618813047825727,-2.1877240661209676,-0.025842761338395026,4,36.0,36.0
gvs-07,gvs-01,Area under curve,auc,sub-pd010,4.62581606255661,4.644031899954708,0.018215837398097623,4,36.0,36.0
gvs-07,gvs-01,Area under curve,auc,sub-pd011,6.4215538258412845,6.3834451387323075,-0.03810868710897786,4,31.0,35.0
gvs-07,gvs-01,Area under curve,auc,sub-pd012,-0.1410181773741734,-0.09432300273231539,0.04669517464185803,4,31.0,32.0
gvs-07,gvs-01,Area under curve,auc,sub-pd013,-3.0660365910157363,-3.0282562905152286,0.037780300500508346,4,36.0,36.0
gvs-07,gvs-01,Area under curve,auc,sub-pd014,-2.293102430609622,-2.293882053167944,-0.0007796225583216465,4,36.0,36.0
gvs-07,gvs-01,Area under curve,auc,sub-pd015,-6.479672462479907,-6.481493012005346,-0.0018205495254395299,4,35.0,36.0
gvs-07,gvs-01,Area under curve,auc,sub-pd017,2.0972165705023773,2.1138266710224425,0.016610100520065174,2,18.0,18.0
gvs-07,gvs-01,Area under curve,auc,sub-pd018,11.911518810274847,11.799139937319897,-0.11237887295494975,4,30.0,29.0
gvs-07,gvs-01,Area under curve,auc,sub-pd020,-0.1437972425483109,-0.22144790507934106,-0.07765066253103015,4,36.0,36.0
gvs-07,gvs-01,Area under curve,auc,sub-pd023,-9.792266315463685,-9.778637344002824,0.013628971460862616,4,36.0,36.0
gvs-07,gvs-01,Area under curve,auc,sub-pd024,5.9392859199915655,5.969970644768656,0.03068472477709161,4,36.0,36.0
gvs-07,gvs-01,Area under curve,auc,sub-pd028,4.411196569846619,4.41312237789378,0.001925808047160138,4,32.0,34.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd001,0.013697190834997368,0.017911782815694728,0.0042145919806973586,4,32.0,34.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd002,0.020775450833192387,0.02920840465556849,0.008432953822376101,4,35.0,36.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd003,0.024716458287536547,0.029755175402397187,0.005038717114860638,4,35.0,34.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd004,0.021008961363138567,0.019727505737525766,-0.0012814556256128045,4,36.0,34.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd007,0.030474843061670844,0.032232307382640206,0.0017574643209693642,4,35.0,36.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd009,0.016635851856820247,0.018366804282366818,0.0017309524255465702,4,36.0,36.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd010,0.05930633667702877,0.06050492388890794,0.0011985872118791749,4,36.0,36.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd011,0.026545767736971274,0.025581494496132444,-0.0009642732408388336,4,31.0,35.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd012,0.022465558127241096,0.02330210286754432,0.0008365447403032222,4,31.0,32.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd013,0.02485089678152121,0.03023103682865371,0.0053801400471324996,4,36.0,36.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd014,0.020009026343673852,0.020413125193273637,0.0004040988495997849,4,36.0,36.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd015,0.015457228374868456,0.014065545373434676,-0.0013916830014337792,4,35.0,36.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd017,0.028230015569019377,0.029895243856123813,0.0016652282871044352,2,18.0,18.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd018,0.031332078134667235,0.034288127191551,0.002956049056883769,4,30.0,29.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd020,0.02883047494978635,0.018716325485647656,-0.010114149464138689,4,36.0,36.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd023,0.016785917871514365,0.016241081888898428,-0.0005448359826159361,4,36.0,36.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd024,0.02866335394628738,0.028142481771345325,-0.000520872174942056,4,36.0,36.0
gvs-07,gvs-01,Baseline to peak,baseline_to_peak,sub-pd028,0.044896450187776576,0.041729517678659504,-0.003166932509117067,4,32.0,34.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd001,-0.01978536028000863,-0.022435940339599458,-0.0026505800595908267,4,32.0,34.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd002,-0.02533134276525993,-0.026869165873056964,-0.0015378231077970298,4,35.0,36.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd003,-0.028691467654036802,-0.030255381466423637,-0.0015639138123868376,4,35.0,34.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd004,-0.012174972965258813,-0.01848280442620203,-0.0063078314609432175,4,36.0,34.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd007,-0.012632052451646291,-0.013250224914926303,-0.0006181724632800122,4,35.0,36.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd009,-0.013514589004636618,-0.01270226769993018,0.0008123213047064386,4,36.0,36.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd010,-0.039962264936561034,-0.034347325370911105,0.0056149395656499256,4,36.0,36.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd011,-0.017349689031367528,-0.017608086327291706,-0.000258397295924178,4,31.0,35.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd012,-0.017484519805223368,-0.01826936724632267,-0.0007848474410992999,4,31.0,32.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd013,-0.024203709721782568,-0.019517387700153883,0.004686322021628683,4,36.0,36.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd014,-0.01200110240488089,-0.008781889032389132,0.0032192133724917578,4,36.0,36.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd015,-0.011183320849220923,-0.013834843800481412,-0.0026515229512604874,4,35.0,36.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd017,-0.022126425778267234,-0.040930933011117,-0.018804507232849765,2,18.0,18.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd018,-0.02038910017409838,-0.018971148765408726,0.0014179514086896505,4,30.0,29.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd020,-0.033082325727463766,-0.04435775785609094,-0.011275432128627166,4,36.0,36.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd023,-0.01608296082162003,-0.01813558699189588,-0.002052626170275851,4,36.0,36.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd024,-0.019862021454194852,-0.022329612272180898,-0.0024675908179860448,4,36.0,36.0
gvs-07,gvs-01,Baseline to trough,baseline_to_trough,sub-pd028,-0.0320389622318231,-0.03476097778642564,-0.0027220155546025396,4,32.0,34.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd001,-0.007932536585331579,-0.005745849791297124,0.002186686794034455,4,32.0,34.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd002,-0.006833367511995284,-0.009418353050536657,-0.0025849855385413735,4,35.0,36.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd003,-0.01707280933941693,-0.010489940041890486,0.006582869297526444,4,35.0,34.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd004,0.0013948781354332332,-8.53737792016159e-05,-0.001480251914634849,4,36.0,34.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd007,-0.00023677981159706224,0.00748791314278051,0.007724692954377572,4,35.0,36.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd009,5.227399077815939e-05,0.003168169826419862,0.0031158958356417026,4,36.0,36.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd010,0.012354311198177821,0.01815081306223195,0.005796501864054131,4,36.0,36.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd011,0.0027666074326223766,0.00048449612740763073,-0.002282111305214746,4,31.0,35.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd012,0.00483975340938316,-0.0018205828529216895,-0.006660336262304849,4,31.0,32.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd013,0.004774493874267266,0.008680096959766072,0.003905603085498806,4,36.0,36.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd014,-0.0002648249604248453,0.0018594219346378333,0.0021242468950626783,4,36.0,36.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd015,0.0009834367888246205,-0.0011493922683362195,-0.0021328290571608396,4,35.0,36.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd017,0.009717444588541783,-0.004257437784551243,-0.013974882373093026,2,18.0,18.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd018,0.003987320476112296,-0.00024791571825861277,-0.004235236194370909,4,30.0,29.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd020,0.012967141267935238,0.00034448839011015035,-0.012622652877825087,4,36.0,36.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd023,-0.001483219127336529,-0.006104919555967838,-0.0046217004286313096,4,36.0,36.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd024,-0.0038605306012694796,0.00043532704266910957,0.004295857643938589,4,36.0,36.0
gvs-07,gvs-01,Late minus early,early_late_change,sub-pd028,0.004667656973784167,0.0032589334959822126,-0.0014087234778019549,4,32.0,34.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd001,-0.19273895630947435,-0.1920158276539438,0.0007231286555305777,4,32.0,34.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd002,0.6611291442007509,0.6414338929797233,-0.019695251221027554,4,35.0,36.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd003,0.37481754694750324,0.38724500315846,0.012427456210956707,4,35.0,34.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd004,-0.3992888317330845,-0.3963593199396265,0.0029295117934579756,4,36.0,34.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd007,-1.420978920303361,-1.4237373734180925,-0.0027584531147315516,4,35.0,36.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd009,-0.27041803238279555,-0.27357627184847616,-0.0031582394656806193,4,36.0,36.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd010,0.5766562118364591,0.5785925905270992,0.0019363786906400476,4,36.0,36.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd011,0.8023321287362436,0.7975448560862861,-0.004787272649957541,4,31.0,35.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd012,-0.017934212560219664,-0.01211386787398739,0.0058203446862322775,4,31.0,32.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd013,-0.3833094235331648,-0.379132639181975,0.0041767843511897745,4,36.0,36.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd014,-0.2871327106465643,-0.2872921769990103,-0.00015946635244597218,4,36.0,36.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd015,-0.810152748867614,-0.8101842572980564,-3.150843044241736e-05,4,35.0,36.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd017,0.2617966721611774,0.26363003772671134,0.0018333655655339703,2,18.0,18.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd018,1.4880453423298936,1.4741242328218824,-0.013921109508011065,4,30.0,29.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd020,-0.016889577394255267,-0.02620998985666175,-0.009320412462406483,4,36.0,36.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd023,-1.223906351659589,-1.2222727900294093,0.0016335616301797473,4,36.0,36.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd024,0.7416688506397042,0.7459644781903684,0.004295627550664205,4,36.0,36.0
gvs-07,gvs-01,Mean level,mean_level,sub-pd028,0.5505737744338681,0.5509342329323356,0.00036045849846742806,4,32.0,34.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd001,0.033482551115006,0.04034772315529418,0.006865172040288186,4,32.0,34.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd002,0.04610679359845232,0.056077570528625456,0.009970776930173132,4,35.0,36.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd003,0.05340792594157335,0.06001055686882083,0.006602630927247475,4,35.0,34.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd004,0.03318393432839738,0.03821031016372779,0.005026375835330415,4,36.0,34.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd007,0.04310689551331713,0.045482532297566505,0.002375636784249375,4,35.0,36.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd009,0.030150440861456865,0.031069071982296994,0.0009186311208401309,4,36.0,36.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd010,0.0992686016135898,0.09485224925981905,-0.004416352353770754,4,36.0,36.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd011,0.0438954567683388,0.043189580823424153,-0.0007058759449146516,4,31.0,35.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd012,0.03995007793246446,0.041571470113866985,0.0016213921814025242,4,31.0,32.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd013,0.049054606503303774,0.049748424528807594,0.0006938180255038166,4,36.0,36.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd014,0.032010128748554745,0.02919501422566277,-0.0028151145228919724,4,36.0,36.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd015,0.02664054922408938,0.027900389173916088,0.0012598399498267073,4,35.0,36.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd017,0.05035644134728662,0.07082617686724081,0.02046973551995419,2,18.0,18.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd018,0.05172117830876561,0.05325927595695973,0.0015380976481941203,4,30.0,29.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd020,0.061912800677250114,0.0630740833417386,0.0011612826644884847,4,36.0,36.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd023,0.032868878693134394,0.034376668880794305,0.001507790187659913,4,36.0,36.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd024,0.04852537540048223,0.05047209404352622,0.001946718643043988,4,36.0,36.0
gvs-07,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd028,0.07693541241959967,0.07649049546508513,-0.0004449169545145317,4,32.0,34.0
gvs-07,gvs-01,Linear slope,slope,sub-pd001,-0.0012378047466070283,-0.0008981451174447026,0.00033965962916232556,4,32.0,34.0
gvs-07,gvs-01,Linear slope,slope,sub-pd002,-0.0010483645979342602,-0.0014451051812906213,-0.00039674058335636086,4,35.0,36.0
gvs-07,gvs-01,Linear slope,slope,sub-pd003,-0.00252248616471266,-0.0014918768422666853,0.001030609322445975,4,35.0,34.0
gvs-07,gvs-01,Linear slope,slope,sub-pd004,0.0002758890051105987,-7.639153155970792e-05,-0.0003522805366703066,4,36.0,34.0
gvs-07,gvs-01,Linear slope,slope,sub-pd007,-0.000169862059744193,0.000973830915699421,0.0011436929754436143,4,35.0,36.0
gvs-07,gvs-01,Linear slope,slope,sub-pd009,3.29549537866185e-05,0.00048440786617792947,0.000451452912391311,4,36.0,36.0
gvs-07,gvs-01,Linear slope,slope,sub-pd010,0.0016974616356622027,0.002689054462866459,0.0009915928272042562,4,36.0,36.0
gvs-07,gvs-01,Linear slope,slope,sub-pd011,0.0005124104598636615,7.33009586565809e-06,-0.0005050803639980035,4,31.0,35.0
gvs-07,gvs-01,Linear slope,slope,sub-pd012,0.0006965150400783735,-0.0002607270587672944,-0.0009572420988456681,4,31.0,32.0
gvs-07,gvs-01,Linear slope,slope,sub-pd013,0.0008000503213059919,0.0013280009156726284,0.0005279505943666364,4,36.0,36.0
gvs-07,gvs-01,Linear slope,slope,sub-pd014,-7.755925640851965e-05,0.0002988572883362161,0.0003764165447447358,4,36.0,36.0
gvs-07,gvs-01,Linear slope,slope,sub-pd015,0.00015018719190944217,-0.00014133697931840498,-0.00029152417122784715,4,35.0,36.0
gvs-07,gvs-01,Linear slope,slope,sub-pd017,0.001394777210644437,-0.0012316904348365619,-0.002626467645480999,2,18.0,18.0
gvs-07,gvs-01,Linear slope,slope,sub-pd018,0.0004624625313426799,-2.598152799004514e-05,-0.000488444059332725,4,30.0,29.0
gvs-07,gvs-01,Linear slope,slope,sub-pd020,0.002055043870124909,-7.079233921114081e-05,-0.00212583620933605,4,36.0,36.0
gvs-07,gvs-01,Linear slope,slope,sub-pd023,-0.0001557721889306272,-0.0008447437976208974,-0.0006889716086902702,4,36.0,36.0
gvs-07,gvs-01,Linear slope,slope,sub-pd024,-0.0006764725487789966,-1.606138306085076e-05,0.0006604111657181459,4,36.0,36.0
gvs-07,gvs-01,Linear slope,slope,sub-pd028,0.000595350562831219,0.000541011311189646,-5.433925164157307e-05,4,32.0,34.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd001,0.011771128905945567,0.014034201999951075,0.002263073094005508,4,32.0,34.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd002,0.01665690840334091,0.019849678278180884,0.0031927698748399702,4,35.0,36.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd003,0.019268613447184887,0.021207100174471506,0.0019384867272866212,4,35.0,34.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd004,0.01071801106679817,0.012705151323208014,0.001987140256409844,4,36.0,34.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd007,0.01408430985603132,0.015148420451315953,0.0010641105952846324,4,35.0,36.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd009,0.010076466199390642,0.010317207062158685,0.00024074086276804378,4,36.0,36.0
